국가코드,문헌종류 코드,발명의 명칭,요약,대표청구항,청구항 수,출원번호,출원일,공개번호/공표/재공표,공개일,등록번호,등록일,출원인
US,A1,INTAKE SENSOR,An intake sensor includes a detection element  a heater  a housing  and a protector. The protector has two or more tubular portions spaced from one another in the radial direction. Of any two adjacent tubular portions  a second tubular portion on the outer side has tubular walls present in the penetration direction of first through holes of a first tubular portion on the inner side. Second through holes of the second tubular portion have an area equal to or greater than that of the first through hole. When the intake sensor is disposed in a model gas mixture of butane and air having air-fuel ratio of about 13  pressure of about 0.11 MPa  temperature of about 20° C.  and flow rate of about 0 m/sec  and the heater heats the solid electrolyte member to the target temperature  no combustion flame is visually recognized on the outer surface of the protector.,1. An intake sensor provided in an intake system of an internal combustion engine and used for an EGR system  comprising: a detection element including at least one cell having an oxygen-ion conductive solid electrolyte member and a pair of electrodes disposed on the solid electrolyte member  the detection element extending in a direction of an axial line and having a detection portion on a forward end side so as to detect a particular gas component contained in a mixed gas;a heater that is configured to heat the solid electrolyte member to a target temperature;a housing which surrounds a circumference of the detection element such that the detection portion projects from a forward end of the housing; anda protector fixed to the housing and surrounding a circumference of the detection portion  whereinthe protector has a multi-wall structure having two or more tubular portions spaced from one another in a radial direction each of the tubular portions has a through hole penetrating therethrough  one of any two adjacent tubular portions  which is located on an inner side in the radial direction  is defined as a first tubular portion and the other of the two adjacent tubular portions  which is located on an outer side in the radial direction  is defined as a second tubular portion  and the second tubular portion has a tubular wall which is present in a penetration direction of a first through hole  which is the through hole of the first tubular portion a second through hole  which is the through hole of the second tubular portion  has an area equal to or greater than that of the first through hole  andwhen the intake sensor is disposed in a model gas mixture of butane and air having an air-fuel ratio of 13  pressure of 0.11 MPa  temperature of 20° C.  and flow rate of 0 m/sec  and the heater is energized to heat the solid electrolyte member to the target temperature  no combustion flame of the model gas mixture is visually recognized on the outer side of an outer surface of the protector.,7,15/426604,2017-02-07,2017-0226972,2017-08-10,,,NGK Spark Plug Co.  LTD.
US,B2,Temperature sensor including thermosensitive element,A temperature sensor 1 includes: a thermosensitive element 2 composed of a low-thermal expansion ceramics having a coefficient of linear expansion of 3×10?6/° C. to 5×10?6/° C. and of which electrical characteristics change depending on temperature; a pair of electrode films 20 provided on the surfaces of the thermosensitive element 2; and a pair of lead wires having a coefficient of linear expansion of 15×10?6/° C. or less and bonded to the electrode films 20. When the coefficients of linear expansion of the thermosensitive element 2  the electrode film 20  and the lead wire 21 are respectively Ta(/° C.)  Tb(/° C.)  and Td(/° C.)  the temperature sensor 1 satisfies a relationship Ta?Tb?Td.,1. A temperature sensor comprising: a thermosensitive element composed of a low-thermal expansion ceramics having a coefficient of linear expansion of 3×10?6/° C. to 5×10?6/° C. and of which electrical characteristics change depending on temperature;a pair of electrode films provided on the surfaces of the thermosensitive element  wherein the electrode films are composed of an alloy containing at least Cr and Fe of which a main component is Cr; anda pair of lead wires having a coefficient of linear expansion of 15×10?6/° C. or less and bonded to the electrode films wherein  when coefficients of linear expansion of the thermosensitive element  the electrode films  and the lead wires are denoted by Ta(/° C.)  Tb(/° C.)  and Td(/° C.) respectively  the coefficients of the linear expansion of the thermosensitive element  the electrode films  and the lead wires are set to satisfy a relationship of Ta?Tb?Td andthe coefficient of the linear expansion of the electrode films  Tb(/° C.)  is 11×10?6/° C. or less.,17,13/695078,2011-04-26,2013-0223479,2013-08-29,9714869,2017-07-25,DENSO CORPORATION
EP,B1,Temperature sensor,A sensor (101) is configured such that a seal member (71) is provided in a deformed manner through crimping of a portion of a tube (11) located toward a rear end (17c) of the tube (11). The seal member (71) is deformed such that a frontward-oriented surface (75)  which is a bottom surface of a recess (74) formed in a front end (73) of the seal member (72)  presses a rear end (45) of an insulation sheath (41) frontward. Consequently  a front end (21a) of a sensor element is pressed against a front end (12) of the tube (11) via the insulation sheath (41). By virtue of a pressing action induced by rubber-like elasticity  high sensor responsiveness is maintained over a long period of time. ,A temperature sensor comprising: a metal tube (11) having a closed front end (12); a temperature sensor element (21) disposed in a front end portion of the tube;an insulation sheath (41) disposed rearward of the temperature sensor element within the tube (11) and core wires (25) connected to respective electrodes of the temperature sensor element  (23) the core wires (23) extending through the insulation sheath (41); lead wires (51) connected to respective rear ends of the core wires (25)  the core wires extending outward from a rear end of the insulation sheath (45)  and the lead wires (51) extending outward from a rear end of the tube (19); andan elastic seal member (171  271  371  471) having rubber-like elasticity  the lead wires (51) extending through the seal member (171  271  371  471)  at least a portion of the seal member (171  271  371  471) being disposed within the tube (11) and rearward of the rear end of the insulation sheath (45) for maintaining a seal at a rear end portion of the tube (19);the seal member (171  271  371  471) being deformed through crimping of the tube (11);the temperature sensor being characterized in that  through deformation of the seal member (171  271  371  471)  the seal member (171  presses the rear end of the insulation sheath (45) frontward  directly or via another member  by means of a frontward-oriented surface of the seal member (75)  whereby the temperature sensor element (21) is pressed against a front end of the tube (12) via the insulation sheath (41).,15,2011-005957,2011-07-20,2410306,2012-01-25,2410306,2018-01-17,NGK Spark Plug Co.  Ltd.
EP,B1,Conductive sintered oxide  thermistor element including the same  and temperature sensor including the same,A conductive sintered oxide including: a first crystal phase represented by REl4Al2O9 and a second crystal phase having a perovskite structure represented by (RE21-cSLc)(AlxM1y)O3. RE1 is a first element group consisting of Yb and/or Lu and at least one element selected from Group IIIA elements excluding Yb  Lu and La. RE2 is a second element group consisting of at least one element selected from Group IIIA elements excluding La and including at least one of the elements constituting the first element group RE1. SL is an element group consisting of at least one of Sr  Ca and Mg and which includes Sr as a main element  and M1 is an element group consisting of at least one element selected from Groups IVA  VA  VIA  VIIA and VIII excluding Cr. The coefficient c is in the range of 0.18<c<0.50  and the coefficients x and y are in the range of 0.95≤x+y≤1.1. ,A conductive sintered oxide which comprises: a first crystal phase having a composition represented by RE14Al2O9 anda second crystal phase having a perovskite structure represented by (RE21-cSLc)(AlxM1y)O3  in whichRE1 is a first element group consisting of Yb and/or Lu and at least one element selected from Group IIIA elements excluding Yb  Lu and La RE2 is a second element group consisting of at least one element selected from Group IIIA elements excluding La and including at least one of the elements constituting the first element group RE1 SL is an element group consisting of at least one of Sr  Ca and Mg and which includes Sr as a main element thereof in terms of molar proportion  andM1 is an element group consisting of at least one element selected from Groups IVA  VA  VIA  VIIA and VIII excluding Cr the coefficient c of the second crystal phase is in the range of 0.18<c<0.50  andthe coefficients x and y of the second crystal phase are in the range of 0.95≤x+y≤1.1.,6,2011-177816,2011-08-17,2426471,2012-03-07,2426471,2018-01-17,NGK SPARK PLUG CO.  LTD.
EP,B1,ELECTRICALLY CONDUCTIVE OXIDE SINTERED COMPACT  THERMISTOR ELEMENT EMPLOYING THE SAME  AND TEMPERATURE SENSOR EMPLOYING THE SAME,A sintered electroconductive oxide (1) forming a thermistor element (2) has a first crystal phase having a composition represented by RE14Al2O9 and a second crystal phase having a perovskite structure represented by (RE21-aSLa)MO3  and that the factor a of the second crystal phase satisfies the following condition: 0.18<a<0.50  wherein RE1 represents a first element group consisting of at least one of Yb and Lu and at least one species selected from among group 3A elements excluding Yb  Lu  and La; RE2 represents a second element group which contains at least one species selected from among group 3A elements excluding La and which contains at least one species selected from the first element group RE1; M represents an element group consisting of Al and at least one species selected from group 4A to 7A  and 8 elements; and SL represents an element group consisting of Sr  Ca  and Mg  with at least Sr being included at a predominant proportion by mole.,A sintered electroconductive oxide (1) characterized in that the oxide has a first crystal phase having a composition represented by RE14Al2O9 and a second crystal phase having a perovskite structure represented by (RE21-aSLa)MO3  and that the factor a of the second crystal phase satisfies the following condition: 0.18<a<0.50  wherein RE1 represents a first element group consisting of at least one of Yb and Lu and at least one species selected from among group 3A elements (group 3 elements) excluding Yb  Lu  and La; RE2 represents a second element group which contains at least one species selected from among group 3A elements excluding La and which contains at least one species selected from the first element group RE1; M1 represents an element group consisting of at least one species selected from group 4A  5A  6A  7A  and 8 elements (group 4 to group 10 elements); and M represents an element group consisting of the element group M1 and Al; and SL represents an element group consisting of Sr  Ca  and Mg  with at least Sr being included at a predominant proportion by mole.,9,2010-743817,2010-02-18,2402297,2012-01-04,2402297,2018-01-03,NGK SPARK PLUG CO.  LTD.
EP,B1,A sensor arrangement for measuring a pressure and a temperature in a fluid,A sensor arrangement (1) for measuring a pressure and a temperature in a fluid is disclosed. The sensor arrangement (1) comprises a temperature sensitive electrical element (3) and a pressure sensing electrical element (6)  the temperature sensitive electrical element (3) and pressure sensing electrical element (6) are both coupled to one side of a metallic membrane structure (4 16). The metallic membrane structure is arranged to pass on the temperature of the fluid which is at the other side of the membrane structure (4 16) to the temperature sensitive electrical element (3) and to pass on the pressure in the fluid to the pressure sensing electrical element (6). The membrane structure comprises an elongated body (16). At a closed end (15) of the elongated body is located the temperature sensitive electrical element (3). The pressure sensitive structure (4) is located at the opposite end (17) of the elongated body. The opposite end is open. The pressure sensitive structure (4) is circular and comprises a hole (7) in the centre. The opposite end (17) of the elongated body is hermetically connected to the pressure sensitive structure  forming thereby an axisymetric membrane structure such that the part for measuring the temperature (16) transmits the pressure to the pressure sensing membrane (4) on which it is mounted. Both sensitive elements are protected. In this way a combined pressure and temperature sensor is obtained which is applicable in vehicle air-conditioning systems working with CO2 as refrigerant. ,A sensor arrangement (1) for measuring a pressure and a temperature in a fluid  the sensor arrangement (1) comprising a common body (11  12  14)  a membrane structure (4  16)  a temperature sensitive electrical element (3) and a pressure sensing electrical element (6)  the temperature sensitive electrical element (3) and pressure sensing electrical element (6) are both coupled to one side of the membrane structure (4  16)  wherein the membrane structure (4  16) comprises an elongated body (16)  at a closed end (15) of the elongated body is located the temperature sensitive electrical element (3) and a first part (14) of the common body (11  12  14) surrounds lengthwise at least partially the elongated body (16) of the membrane structure (4  16) characterized in that the sensor arrangement further comprises a sealing member (5)  the sealing member (5) being present between the first part (14) of the common body (11  12  14) and the elongated body (16)  and in that the pressure sensing electrical element (6) is located at an open end of the elongated body (16).,9,2006-123975,2006-11-14,1790964,2007-05-30,1790964,2017-08-23,Sensata Technologies  Inc.
EP,B1,Temperature sensor,A temperature sensor includes a temperature-sensing element (103) having a temperature-sensing portion (103) and an element electrode wire (104) connected to the temperature-sensing portion (103) and extending rearward from the temperature-sensing portion (103); a sheath member (106) having a sheath core wire (108) joined to the element electrode wire (104)  and a sheath tube (107) internally and insulatively holding the sheath core wire (108); an enclosing member (112) made of metal  assuming the form of a closed-bottomed tube having a bottom portion at a front end  and enclosing at least the temperature-sensing element (102) and a joint portion (110) between the element electrode wire (104) and the sheath core wire (108); and a holding member (114) charged into a portion of a space enclosed by the enclosing member (112)  the portion extending between the bottom portion and a front end face of the temperature-sensing portion (103). The element electrode wire (104) has a bend (104a) at its intermediate portion (103) between the temperature-sensing portion and the joint portion (110). ,A temperature sensor comprising: a temperature-sensing element (102) having a temperature-sensing portion (103) and an element electrode wire (104; 204; 304  305) connected to the temperature-sensing portion (103) and extending rearward from the temperature-sensing portion (103);a sheath member (106) having a sheath core wire (108  109; 208) joined to the element electrode wire (104; 204; 304  305)  and a sheath tube (107) filled with a sheath filler so as to internally and insulatively hold the sheath core wire (108  109; 208);an enclosing member (112) made of metal  assuming the form of a closed-bottomed tube having a bottom portion at a front end  and enclosing at least the temperature-sensing element (102) and a joint portion (110) between the element electrode wire (104; 204; 304  305) and the sheath core wire (108  109; 208) formed by laser-spot-welding of overlying projecting end portions of the element electrode wire to those of the corresponding sheath core wires extending from the front end of the sheath tube (107); anda holding member (114) charged into at least a portion of a space enclosed by the enclosing member (112)  the portion extending between a front end face of the temperature-sensing portion (103) and the bottom portion of the enclosing member (112);wherein the element electrode wire (104; 204; 304  305) has a bend (104a; 204a; 304a  305a) at an intermediate portion of the element electrode wire between the temperature-sensing portion (103) and the joint portion (110) characterized in that the holding member (114) holds the temperature-sensing element (102) and the joint portion (110).,11,2008-020910,2008-12-02,2068137,2009-06-10,2068137,2017-08-23,NGK Spark Plug Co.  Ltd.
EP,B1,TEMPERATURE SENSOR,An object of the present invention is to attain greater improvement of response characteristic in a temperature sensor having a thermistor element held in a metal tube. The invention provides a temperature sensor (1) including a cylindrical metal tube (3) having a front end side blocked  a thermistor element (2)  and a sheath member (8) connected to the thermistor element (2) and held in the inside of the metal tube (3)  wherein: the metal tube (3) has a small-diameter portion (33) located on the front end side and entirely having an inner diameter smaller than the outer diameter of the sheath member (8)   and a large-diameter portion (36) located on the rear end side of the small-diameter portion (33) and having a diameter larger than the outer diameter of the small-diameter portion (33) ; and a thermistor sintered body (21) is held in the small-diameter portion (33) and cement (10) is filled in between a front end of the thermistor sintered body (21) and a front end of an inner wall of the metal tube (3) and on the front end side viewed from a read end surface of the thermistor sintered body (21).  ,A temperature sensor comprising: a cylindrical metal tube (3) extending in an axial direction and having a front end side blocked;a thermal sensing element (2) held in an inside of said metal tube (3) and including a thermal sensing portion (21) with electrical characteristic varying according to a temperature  and a pair of electrode wires (22) provided in said thermal sensing portion (21) and extending toward a rear end side of said metal tube (3);an electrically insulating member (10)  wherein a heat conductivity of said electrically insulating member (10) is not lower than 1.2 W/m·K; anda sheath member (8) held in an inside of said metal tube (3) and including: a sheath pipe (9)  a pair of metal cores (7) held in the sheath pipe and connected to said pair of electrode wires (22) of said thermal sensing element (2) while electrically insulated  and electrically insulating powder filled in between the sheath pipe (9) and each of the metal cores (7)  wherein: said metal tube (3) has a small-diameter portion (33) located on a front end side and entirely having an inner diameter smaller than an outer diameter of said sheath member (8)  and a large-diameter portion (32  34  36) located on a rear end side of said small-diameter portion (33) and having a diameter larger than an outer diameter of said small-diameter portion (33);an outer diameter of said small-diameter portion (33) is not larger than 3.5 mm;a shortest distance L between said thermal sensing portion (21) and an inner wall surface of the small-diameter portion (33) satisfies 0 ≤ L ≤ 0.3 mm; andsaid thermal sensing portion (21) is held in said small-diameter portion (33) characterizedin that a longest distance H between a front end of said thermal sensing portion (21) and a front end of an inner wall of said metal tube (3) is not larger than 2.0 mm  and in that the electrically insulating member (10) is filled at least in between a front end of said thermal sensing portion (21) and a front end of an inner wall of said metal tube (3)  so that the front end of the thermal sensing portion (21) and the front end of the inner wall of the metal tube (3) are in contact with each other through the electrically insulating member (10).,8,2004-723313,2004-03-25,1610109,2005-12-28,1610109,2017-07-26,NGK Spark Plug Co.  Ltd.
EP,B1,EXHAUST GAS TEMPERATURE SENSOR INCLUDING A VIBRATION REDUCING AND/OR MODIFYING SLEEVE,A temperature sensor system includes a temperature sensor  a cable having an end coupled to the temperature sensor  and a stop flange coupled to the cable. The temperature sensor system further includes a vibration reducing and/or modifying sleeve positioned against the stop flange. The sleeve includes a body portion defining a through passage configured to receive and retain at least a portion of the cable. The sleeve is configured to provide stability and reduce vibrational stress to the temperature sensor system. The sleeve is configured to be added to the temperature sensor system during assembly of the system and/or to be added after the temperature sensor system is fully assembled.,A temperature sensor system (400) comprising: a temperature sensor (106; 402);a cable (404) having an end coupled to said temperature sensor (106; 402);a stop flange (414) coupled to said cable (404); anda vibration reducing and/or modifying sleeve (416) positioned against said stop flange (414)  said sleeve (416) comprising a body portion (518) having a first open end (520) and an opposing second open end (522) defining a through passage (524) configured to receive and retain at least a portion of said cable (404) characterized in that said body portion (518) further comprises a plurality of transition portions (532) extending from said second open end (522) of said body portion (518)  each transition portion (532) being separated from an adjacent transition portion (532) by a gap and including a flange portion (534).,13,2012-825293,2012-08-23,2748570,2014-07-02,2748570,2017-05-17,Stoneridge  Inc.
